id,productivity_score
17740,59.34928323375643
720,30.811153708523715
3965,59.90593903880576
34,51.93983637430184
11562,49.0488423640965
13175,49.25999687051566
2358,46.54074447638523
11711,61.15666403921225
15159,49.27798312177848
8980,57.82216915011272
2893,61.34030705608377
2608,47.68325159399044
6292,68.22399317783486
937,40.029273504028005
396,53.41338599845776
14540,25.449194625893533
17233,68.53251969184045
17416,31.499354954011686
15136,40.57734040794851
12531,78.12456648104032
2134,62.26844598836347
11651,53.559292185275694
15292,61.38843384766236
15364,55.15751622924148
7113,52.09258428945137
15396,76.83604440752404
10780,11.091009322524958
18839,57.95193531462602
3119,61.63615916050706
13720,28.90747879566638
5282,69.12751221337228
1210,62.5566482118233
4104,23.838993428931065
17265,69.81418473787718
19948,74.9214897949893
1085,67.2275027226982
7888,36.891011867817745
8950,53.088462878112885
7591,46.649893273672795
6383,21.646009728490384
19697,40.623790338539806
10279,52.27581372543278
12059,53.30039578441995
10384,56.19189825152982
10829,50.533136083511955
17595,58.33446351279493
10319,70.43426800248504
9209,31.319353110010788
3379,68.818517419984
2635,59.153417906751756
10479,36.73179790359829
1458,53.048435047789745
7922,47.86394092200814
1318,35.32862341127479
1769,65.99477769072028
13023,41.32465763390979
10569,26.95268501461439
11698,39.97878569313176
9004,62.793697300292834
8474,36.578275762277784
2583,42.3113949336172
11827,42.85266230872121
3609,45.788846224214964
3334,63.01674966033564
16256,53.02050006888303
3562,47.930347174565696
16316,59.953885383114105
1475,53.25468769450718
130,57.24332476952289
9161,73.43178577330761
12711,57.95582885025733
5760,24.61354843238678
15625,36.92585415788841
12110,39.09432556980369
15574,33.42787017545224
13164,24.287490646146214
2751,55.865942156009964
5106,40.781122687789306
9237,69.34417048601303
6779,35.738525998996735
7178,39.55545978574519
1825,80.03729301908345
15972,43.000569079825226
9315,29.48642480761773
4010,26.90138663522584
339,40.903295398165454
13754,58.164114177767964
4417,71.44984612358881
11320,54.70120548495068
15720,46.83579936898186
14244,69.10264040325802
14720,73.1971283974918
8138,67.75777044818781
4128,30.275646787065718
6741,34.00535328006996
17668,72.54266952903473
15462,34.942402653822924
2216,47.545799115632
9000,57.84219520003918
2995,44.252092106378726
15120,19.715490460761437
12429,44.743078771540894
19061,43.032232058486166
11114,38.28511541564603
6503,19.169980811669205
19202,43.670985543585225
12334,55.08436990162285
9451,52.11789604377158
5083,29.14499230360344
12314,68.19117652827035
8478,57.038169167786826
15956,46.01300950256399
16231,38.05885830862741
9624,79.47278863567405
655,82.21094819091304
18963,55.867001560113216
15418,81.73939466912807
2589,32.8971917697994
15402,66.21454242916316
5980,45.333667758507566
7826,33.014233556677446
3350,76.97669174612763
11733,60.328787797573135
8416,51.30826818353019
6087,55.338594298421036
3223,50.083616858166096
12883,49.61434716656596
12335,70.58049458654831
8365,55.1483410548977
11078,20.233741731988108
3615,57.13358043656454
17785,28.675551094101444
449,34.08092564530385
14861,85.18469732960482
10044,48.13107628536446
11418,53.57075689110337
15618,30.453134613821124
6407,34.72072619061076
8696,60.82158244960706
19474,30.25536559535392
11076,61.29866107322236
5815,44.47705272366884
535,23.966916076952696
9234,67.00262776371054
14620,57.6709795803424
5426,47.22527119050526
11020,47.22093808650826
2425,63.27929617637544
1836,61.74792752078979
10354,64.54296261633498
4742,53.59142263160079
10463,39.25349298175193
7463,55.241514215154794
17298,34.38202756117543
3463,30.771291364720117
14634,40.18138595782583
2680,43.753975401929175
10119,87.01585207289254
6373,77.34824037589968
1890,64.75511328287071
1038,32.66959317596709
17604,53.02783076223024
12557,58.24338650302883
4073,34.51261661040137
7442,46.8844121971153
9999,40.94332114640095
1870,49.04841400829764
15196,40.39427041311018
